,ComplicationRisk
7026,Low
7027,Low
7028,High
7029,Medium
7030,Medium
7031,Low
7032,High
7033,Medium
7034,High
7035,Medium
7036,Low
7037,High
7038,Medium
7039,Low
7040,High
7041,High
7042,Medium
7043,High
7044,Medium
7045,Medium
7046,High
7047,Medium
7048,Medium
7049,Medium
7050,Medium
7051,Low
7052,Medium
7053,Low
7054,High
7055,Medium
7056,High
7057,Medium
7058,High
7059,Medium
7060,Low
7061,High
7062,Medium
7063,Medium
7064,High
7065,Low
7066,Medium
7067,Medium
7068,Medium
7069,High
7070,Medium
7071,High
7072,Medium
7073,High
7074,High
7075,Medium
7076,Medium
7077,Medium
7078,Medium
7079,Medium
7080,Medium
7081,Low
7082,Low
7083,High
7084,High
7085,Medium
7086,Medium
7087,Medium
7088,Low
7089,High
7090,Medium
7091,Medium
7092,Low
7093,High
7094,Medium
7095,Medium
7096,Medium
7097,Medium
7098,High
7099,Medium
7100,High
7101,Low
7102,Medium
7103,Medium
7104,Low
7105,Medium
7106,Low
7107,Medium
7108,Low
7109,Medium
7110,Low
7111,Low
7112,Low
7113,High
7114,High
7115,Medium
7116,Low
7117,Low
7118,Medium
7119,Medium
7120,High
7121,Low
7122,Medium
7123,High
7124,High
7125,Medium
7126,Low
7127,Low
7128,High
7129,Low
7130,Medium
7131,High
7132,Low
7133,High
7134,Medium
7135,High
7136,Low
7137,High
7138,High
7139,Medium
7140,Medium
7141,Medium
7142,High
7143,Medium
7144,Low
7145,High
7146,High
7147,High
7148,Medium
7149,Medium
7150,High
7151,Medium
7152,High
7153,Low
7154,Medium
7155,Low
7156,High
7157,High
7158,High
7159,Medium
7160,Low
7161,Medium
7162,Medium
7163,Medium
7164,Medium
7165,Medium
7166,High
7167,Medium
7168,Low
7169,Medium
7170,Medium
7171,Low
7172,Medium
7173,Medium
7174,Medium
7175,High
7176,High
7177,Low
7178,High
7179,High
7180,Low
7181,Medium
7182,Medium
7183,Medium
7184,Low
7185,High
7186,High
7187,Medium
7188,High
7189,High
7190,High
7191,Low
7192,High
7193,High
7194,Medium
7195,Medium
7196,Medium
7197,Medium
7198,Medium
7199,High
7200,Medium
7201,Medium
7202,Medium
7203,Medium
7204,Low
7205,High
7206,Medium
7207,High
7208,Medium
7209,High
7210,Medium
7211,High
7212,High
7213,High
7214,High
7215,High
7216,High
7217,Medium
7218,Low
7219,Low
7220,Medium
7221,Medium
7222,High
7223,Medium
7224,Medium
7225,Medium
7226,Medium
7227,Low
7228,High
7229,Medium
7230,High
7231,High
7232,Medium
7233,Medium
7234,Medium
7235,Medium
7236,High
7237,Medium
7238,High
7239,Medium
7240,Medium
7241,Medium
7242,Medium
7243,Medium
7244,Medium
7245,High
7246,Low
7247,High
7248,Low
7249,Low
7250,Low
7251,Medium
7252,Medium
7253,High
7254,Medium
7255,Medium
7256,High
7257,Medium
7258,High
7259,Low
7260,Medium
7261,High
7262,High
7263,Medium
7264,Low
7265,Medium
7266,High
7267,Low
7268,High
7269,Low
7270,High
7271,Medium
7272,Medium
7273,High
7274,Medium
7275,Low
7276,Medium
7277,Low
7278,Medium
7279,High
7280,High
7281,High
7282,Medium
7283,Medium
7284,High
7285,Low
7286,Medium
7287,Medium
7288,High
7289,Medium
7290,Low
7291,Medium
7292,High
7293,Low
7294,High
7295,High
7296,Medium
7297,Medium
7298,High
7299,Low
7300,Medium
7301,Low
7302,Medium
7303,Low
7304,High
7305,Low
7306,Medium
7307,Medium
7308,High
7309,Medium
7310,High
7311,Low
7312,High
7313,Low
7314,Medium
7315,High
7316,Medium
7317,High
7318,Medium
7319,Medium
7320,High
7321,High
7322,Medium
7323,Low
7324,High
7325,Medium
7326,High
7327,High
7328,Low
7329,Medium
7330,Low
7331,High
7332,Medium
7333,High
7334,Medium
7335,High
7336,Medium
7337,Medium
7338,Low
7339,Medium
7340,Medium
7341,Low
7342,Medium
7343,Medium
7344,Medium
7345,High
7346,Medium
7347,Medium
7348,High
7349,Medium
7350,Low
7351,Medium
7352,Medium
7353,High
7354,High
7355,Medium
7356,Medium
7357,High
7358,High
7359,Medium
7360,High
7361,High
7362,High
7363,High
7364,High
7365,Medium
7366,High
7367,Medium
7368,Medium
7369,Medium
7370,Low
7371,Medium
7372,High
7373,Medium
7374,High
7375,High
7376,Low
7377,Low
7378,Medium
7379,Low
7380,Medium
7381,Medium
7382,High
7383,Low
7384,Medium
7385,Low
7386,Medium
7387,Medium
7388,Low
7389,Low
7390,High
7391,Medium
7392,Medium
7393,Medium
7394,Low
7395,Medium
7396,High
7397,Medium
7398,Medium
7399,High
7400,Medium
7401,Medium
7402,Medium
7403,Medium
7404,High
7405,Medium
7406,Medium
7407,Medium
7408,Low
7409,High
7410,Medium
7411,High
7412,High
7413,Medium
7414,Low
7415,Medium
7416,Low
7417,High
7418,Medium
7419,Medium
7420,Low
7421,Medium
7422,Low
7423,Medium
7424,Medium
7425,Low
7426,Medium
7427,High
7428,High
7429,Low
7430,High
7431,Medium
7432,High
7433,Medium
7434,Low
7435,Medium
7436,Low
7437,High
7438,High
7439,High
7440,High
7441,Medium
7442,Low
7443,High
7444,Low
7445,High
7446,Medium
7447,High
7448,Low
7449,Low
7450,Medium
7451,Medium
7452,High
7453,Low
7454,Low
7455,Low
7456,Medium
7457,High
7458,High
7459,Medium
7460,Medium
7461,Low
7462,High
7463,High
7464,Medium
7465,High
7466,Medium
7467,Low
7468,High
7469,Medium
7470,Low
7471,High
7472,Low
7473,Medium
7474,Low
7475,Medium
7476,Low
7477,High
7478,High
7479,Medium
7480,Medium
7481,Medium
7482,Medium
7483,Medium
7484,Low
7485,Low
7486,Medium
7487,Medium
7488,High
7489,High
7490,Low
7491,High
7492,Medium
7493,Medium
7494,Medium
7495,Low
7496,Medium
7497,High
7498,Low
7499,High
7500,Medium
7501,Low
7502,High
7503,Medium
7504,High
7505,Medium
7506,Medium
7507,Medium
7508,Medium
7509,High
7510,High
7511,Medium
7512,High
7513,Low
7514,Medium
7515,Medium
7516,High
7517,Medium
7518,High
7519,High
7520,Medium
7521,Medium
7522,Low
7523,Medium
7524,Medium
7525,Low
7526,Low
7527,Medium
7528,Medium
7529,Low
7530,Low
7531,High
7532,High
7533,High
7534,Low
7535,Medium
7536,Medium
7537,Low
7538,Low
7539,Low
7540,High
7541,Medium
7542,High
7543,Medium
7544,High
7545,Low
7546,High
7547,High
7548,Medium
7549,Medium
7550,Medium
7551,Medium
7552,Medium
7553,Medium
7554,High
7555,Medium
7556,High
7557,Low
7558,Medium
7559,High
7560,High
7561,Medium
7562,Medium
7563,Low
7564,Medium
7565,High
7566,Medium
7567,High
7568,Medium
7569,Medium
7570,Low
7571,High
7572,Medium
7573,Medium
7574,High
7575,Medium
7576,High
7577,High
7578,High
7579,High
7580,High
7581,Medium
7582,High
7583,Medium
7584,Low
7585,Medium
7586,High
7587,High
7588,High
7589,Medium
7590,Medium
7591,High
7592,Medium
7593,Medium
7594,Low
7595,High
7596,High
7597,Medium
7598,Medium
7599,Medium
7600,Low
7601,Medium
7602,High
7603,Low
7604,High
7605,High
7606,Low
7607,High
7608,High
7609,Medium
7610,Low
7611,Low
7612,High
7613,Low
7614,High
7615,Medium
7616,Medium
7617,Low
7618,Medium
7619,High
7620,Medium
7621,High
7622,High
7623,High
7624,Medium
7625,Low
7626,Medium
7627,Medium
7628,Medium
7629,High
7630,Low
7631,High
7632,High
7633,Low
7634,High
7635,High
7636,Low
7637,Medium
7638,Low
7639,Medium
7640,High
7641,Medium
7642,Medium
7643,Medium
7644,High
7645,Low
7646,High
7647,Medium
7648,Low
7649,High
7650,Medium
7651,Medium
7652,Low
7653,High
7654,Medium
7655,High
7656,Low
7657,Low
7658,Low
7659,High
7660,High
7661,Medium
7662,Medium
7663,Medium
7664,Low
7665,Low
7666,Low
7667,High
7668,Low
7669,Medium
7670,Medium
7671,Medium
7672,High
7673,Medium
7674,High
7675,Medium
7676,Medium
7677,Medium
7678,Medium
7679,Medium
7680,Low
7681,Low
7682,Low
7683,Medium
7684,Low
7685,High
7686,Medium
7687,Medium
7688,Medium
7689,High
7690,Low
7691,Low
7692,Medium
7693,Low
7694,Medium
7695,Medium
7696,Medium
7697,High
7698,High
7699,Medium
7700,High
7701,Medium
7702,Medium
7703,High
7704,High
7705,Medium
7706,Low
7707,High
7708,Medium
7709,Low
7710,High
7711,Medium
7712,Medium
7713,Medium
7714,Medium
7715,High
7716,Low
7717,Medium
7718,High
7719,Medium
7720,Medium
7721,High
7722,High
7723,High
7724,High
7725,Medium
7726,Medium
7727,High
7728,Medium
7729,Medium
7730,Medium
7731,Medium
7732,High
7733,High
7734,Low
7735,Medium
7736,High
7737,Low
7738,High
7739,High
7740,Low
7741,Low
7742,Low
7743,Medium
7744,Low
7745,High
7746,Medium
7747,Medium
7748,Medium
7749,Medium
7750,Low
7751,Medium
7752,High
7753,Medium
7754,High
7755,High
7756,Medium
7757,Low
7758,High
7759,Low
7760,Medium
7761,High
7762,Medium
7763,Medium
7764,High
7765,Low
7766,High
7767,Medium
7768,Medium
7769,Medium
7770,Medium
7771,Medium
7772,Medium
7773,High
7774,Medium
7775,High
7776,Low
7777,High
7778,Low
7779,Low
7780,Low
7781,High
7782,High
7783,Medium
7784,Low
7785,Low
7786,High
7787,Low
7788,Medium
7789,High
7790,Low
7791,Medium
7792,Medium
7793,Medium
7794,Medium
7795,Low
7796,Medium
7797,Medium
7798,Medium
7799,High
7800,High
7801,High
7802,High
7803,Medium
7804,Medium
7805,Low
7806,High
7807,High
7808,Medium
7809,Medium
7810,High
7811,Medium
7812,Medium
7813,High
7814,High
7815,Medium
7816,Medium
7817,Medium
7818,High
7819,Medium
7820,Medium
7821,High
7822,High
7823,High
7824,High
7825,High
7826,High
7827,High
7828,Medium
7829,High
7830,Low
7831,High
7832,Medium
7833,High
7834,Medium
7835,Low
7836,High
7837,Medium
7838,High
7839,High
7840,Medium
7841,Medium
7842,Medium
7843,High
7844,Low
7845,High
7846,High
7847,Medium
7848,Medium
7849,Low
7850,Low
7851,Medium
7852,Low
7853,Low
7854,Medium
7855,High
7856,High
7857,Medium
7858,Low
7859,Medium
7860,High
7861,Medium
7862,Medium
7863,High
7864,Medium
7865,Medium
7866,High
7867,Medium
7868,Low
7869,High
7870,High
7871,Medium
7872,Low
7873,Low
7874,Medium
7875,Medium
7876,Medium
7877,Medium
7878,High
7879,Medium
7880,High
7881,Medium
7882,Low
7883,High
7884,Medium
7885,Medium
7886,High
7887,Medium
7888,Medium
7889,Low
7890,Medium
7891,Medium
7892,Medium
7893,Medium
7894,Medium
7895,Medium
7896,High
7897,Medium
7898,High
7899,High
7900,Medium
7901,Low
7902,Low
7903,High
7904,Low
7905,Medium
7906,High
7907,Low
7908,High
7909,Low
7910,Medium
7911,High
7912,Medium
7913,Medium
7914,High
7915,Medium
7916,High
7917,Medium
7918,Medium
7919,Medium
7920,Medium
7921,Low
7922,Low
7923,Low
7924,Medium
7925,High
7926,High
7927,Medium
7928,Low
7929,Low
7930,Medium
7931,Low
7932,Medium
7933,High
7934,High
7935,Medium
7936,Medium
7937,Medium
7938,High
7939,Medium
7940,Medium
7941,Low
7942,High
7943,Medium
7944,Medium
7945,Medium
7946,High
7947,Medium
7948,Medium
7949,Low
7950,High
7951,High
7952,High
7953,Medium
7954,Low
7955,High
7956,Low
7957,Low
7958,Medium
7959,High
7960,High
7961,Medium
7962,Medium
7963,High
7964,Medium
7965,Low
7966,High
7967,Medium
7968,Low
7969,Low
7970,High
7971,Medium
7972,Low
7973,Low
7974,Low
7975,High
7976,Medium
7977,Medium
7978,Medium
7979,Medium
7980,High
7981,Medium
7982,Medium
7983,High
7984,High
7985,High
7986,High
7987,High
7988,High
7989,Medium
7990,High
7991,Medium
7992,High
7993,Medium
7994,Medium
7995,Medium
7996,Medium
7997,High
7998,High
7999,Low
8000,Low
8001,Medium
8002,Medium
8003,Medium
8004,High
8005,High
8006,Medium
8007,Low
8008,Low
8009,Low
8010,Low
8011,High
8012,High
8013,High
8014,Medium
8015,High
8016,Medium
8017,High
8018,High
8019,Medium
8020,Medium
8021,High
8022,High
8023,Medium
8024,Medium
8025,Medium
8026,Medium
8027,Medium
8028,High
8029,High
8030,Medium
8031,Medium
8032,High
8033,High
8034,Medium
8035,Low
8036,Medium
8037,High
8038,High
8039,High
8040,High
8041,Medium
8042,Low
8043,High
8044,High
8045,Medium
8046,Medium
8047,High
8048,Medium
8049,Medium
8050,Low
8051,Medium
8052,High
8053,High
8054,Medium
8055,Medium
8056,Medium
8057,High
8058,Low
8059,High
8060,High
8061,Medium
8062,High
8063,High
8064,Medium
8065,Medium
8066,Medium
8067,High
8068,Medium
8069,Medium
8070,Medium
8071,Medium
8072,Medium
8073,Medium
8074,Low
8075,High
8076,High
8077,Medium
8078,Medium
8079,Low
8080,Medium
8081,Low
8082,Medium
8083,Low
8084,Medium
8085,Medium
8086,High
8087,High
8088,Low
8089,High
8090,High
8091,High
8092,Medium
8093,Low
8094,Medium
8095,Low
8096,Medium
8097,High
8098,Medium
8099,Medium
8100,High
8101,Medium
8102,Medium
8103,Low
8104,High
8105,Medium
8106,High
8107,High
8108,Medium
8109,High
8110,Medium
8111,Low
8112,High
8113,Low
8114,Low
8115,High
8116,Medium
8117,Low
8118,Medium
8119,Medium
8120,Low
8121,High
8122,High
8123,Low
8124,Low
8125,Medium
8126,Medium
8127,Medium
8128,Medium
8129,Low
8130,High
8131,Medium
8132,Low
8133,High
8134,Medium
8135,Medium
8136,Medium
8137,Medium
8138,Medium
8139,Low
8140,Medium
8141,Medium
8142,Low
8143,High
8144,Low
8145,Medium
8146,Medium
8147,Medium
8148,Low
8149,High
8150,High
8151,High
8152,Medium
8153,High
8154,Low
8155,Medium
8156,Low
8157,Low
8158,Medium
8159,Medium
8160,Medium
8161,Low
8162,Low
8163,High
8164,High
8165,Low
8166,Medium
8167,High
8168,Medium
8169,Low
8170,Medium
8171,Medium
8172,High
8173,High
8174,Medium
8175,High
8176,Low
8177,Low
8178,High
8179,Medium
8180,High
8181,High
8182,Medium
8183,Medium
8184,High
8185,High
8186,High
8187,Medium
8188,High
8189,Medium
8190,High
8191,Low
8192,Medium
8193,Medium
8194,Medium
8195,Medium
8196,Medium
8197,Low
8198,Medium
8199,High
8200,Low
8201,High
8202,Medium
8203,High
8204,High
8205,Low
8206,High
8207,Low
8208,Medium
8209,Low
8210,Low
8211,Medium
8212,Low
8213,Low
8214,Medium
8215,Medium
8216,Medium
8217,Medium
8218,Medium
8219,Medium
8220,Medium
8221,Low
8222,High
8223,Medium
8224,High
8225,Medium
8226,High
8227,Medium
8228,Medium
8229,Medium
8230,High
8231,Medium
8232,Medium
8233,High
8234,Medium
8235,Low
8236,High
8237,Medium
8238,Medium
8239,Medium
8240,High
8241,Medium
8242,Medium
8243,Low
8244,Medium
8245,Medium
8246,Low
8247,High
8248,Medium
8249,Low
8250,Medium
8251,Medium
8252,High
8253,Low
8254,Low
8255,Low
8256,Medium
8257,High
8258,Medium
8259,High
8260,Medium
8261,Medium
8262,Medium
8263,High
8264,Medium
8265,High
8266,High
8267,Medium
8268,Medium
8269,Medium
8270,High
8271,Medium
8272,Medium
8273,Medium
8274,High
8275,Medium
8276,Low
8277,Low
8278,Low
8279,Medium
8280,Medium
8281,Medium
8282,High
8283,High
8284,Medium
8285,Low
8286,High
8287,Medium
8288,Medium
8289,High
8290,Low
8291,Low
8292,Low
8293,Medium
8294,Medium
8295,Medium
8296,Medium
8297,High
8298,Low
8299,Medium
8300,Medium
8301,Low
8302,Medium
8303,Low
8304,Low
8305,High
8306,Medium
8307,High
8308,Medium
8309,Medium
8310,Medium
8311,Medium
8312,Low
8313,High
8314,High
8315,Low
8316,Low
8317,High
8318,Low
8319,Low
8320,High
8321,Low
8322,Medium
8323,High
8324,High
8325,Medium
8326,Low
8327,High
8328,Low
8329,High
8330,High
8331,Medium
8332,High
8333,High
8334,Medium
8335,Low
8336,Low
8337,Medium
8338,Low
8339,High
8340,Medium
8341,Medium
8342,Medium
8343,Medium
8344,High
8345,Low
8346,Medium
8347,Medium
8348,Low
8349,Medium
8350,Medium
8351,Medium
8352,Low
8353,Low
8354,Medium
8355,High
8356,High
8357,High
8358,Medium
8359,Medium
8360,High
8361,Medium
8362,High
8363,Low
8364,Low
8365,Low
8366,Medium
8367,Medium
8368,Low
8369,Low
8370,Medium
8371,High
8372,Low
8373,Low
8374,Medium
8375,Medium
8376,Low
8377,Medium
8378,Medium
8379,High
8380,High
8381,Medium
8382,High
8383,Medium
8384,Low
8385,High
8386,Medium
8387,Low
8388,Medium
8389,High
8390,High
8391,Low
8392,Medium
8393,High
8394,High
8395,Medium
8396,High
8397,Low
8398,Low
8399,High
8400,High
8401,High
8402,Medium
8403,Medium
8404,High
8405,High
8406,High
8407,High
8408,Medium
8409,Medium
8410,Medium
8411,High
8412,Low
8413,Low
8414,Medium
8415,Medium
8416,Medium
8417,Medium
8418,Medium
8419,High
8420,High
8421,Low
8422,Medium
8423,Medium
8424,High
8425,High
8426,Medium
8427,Medium
8428,Medium
8429,Medium
8430,High
8431,High
8432,Medium
8433,Medium
8434,Medium
8435,Low
8436,Medium
8437,High
8438,Low
8439,High
8440,Medium
8441,High
8442,Low
8443,High
8444,High
8445,Low
8446,High
8447,Medium
8448,Low
8449,High
8450,High
8451,Medium
8452,High
8453,High
8454,Low
8455,High
8456,High
8457,Medium
8458,Low
8459,Low
8460,High
8461,Medium
8462,Low
8463,Low
8464,Medium
8465,Low
8466,Medium
8467,Low
8468,Medium
8469,High
8470,Medium
8471,Low
8472,Medium
8473,High
8474,High
8475,Low
8476,High
8477,Low
8478,Medium
8479,Medium
8480,High
8481,High
8482,Medium
8483,Low
8484,High
8485,Low
8486,High
8487,High
8488,High
8489,High
8490,Medium
8491,High
8492,High
8493,High
8494,Low
8495,High
8496,Medium
8497,Low
8498,Medium
8499,Medium
8500,Medium
8501,Medium
8502,Medium
8503,Medium
8504,Medium
8505,Medium
8506,Medium
8507,Medium
8508,High
8509,Medium
8510,Medium
8511,High
8512,Medium
8513,High
8514,Medium
8515,Medium
8516,Medium
8517,High
8518,High
8519,Low
8520,High
8521,Low
8522,Medium
8523,Medium
8524,Low
8525,Medium
8526,High
8527,High
8528,High
8529,High
8530,Low
8531,Medium
8532,Medium
8533,Low
8534,High
8535,Medium
8536,Medium
8537,Low
8538,High
8539,Medium
8540,High
8541,Medium
8542,High
8543,High
8544,High
8545,Medium
8546,Medium
8547,Medium
8548,Low
8549,High
8550,Medium
8551,Low
8552,Medium
8553,Low
8554,High
8555,Medium
8556,Medium
8557,Medium
8558,Medium
8559,High
8560,Medium
8561,Medium
8562,Medium
8563,Medium
8564,High
8565,High
8566,High
8567,Medium
8568,High
8569,Medium
8570,High
8571,High
8572,Low
8573,High
8574,Medium
8575,Low
8576,Medium
8577,High
8578,High
8579,Medium
8580,Medium
8581,Low
8582,High
8583,Medium
8584,Medium
8585,Medium
8586,High
8587,Medium
8588,Low
8589,Low
8590,High
8591,High
8592,Low
8593,Low
8594,Medium
8595,High
8596,Low
8597,High
8598,High
8599,Medium
8600,Medium
8601,Medium
8602,Low
8603,High
8604,Low
8605,Low
8606,Medium
8607,High
8608,Medium
8609,Low
8610,Low
8611,High
8612,Medium
8613,High
8614,Medium
8615,Medium
8616,Low
8617,Medium
8618,High
8619,Medium
8620,Low
8621,Medium
8622,Medium
8623,High
8624,Medium
8625,Medium
8626,Low
8627,Medium
8628,Medium
8629,High
8630,Medium
8631,Low
8632,Medium
8633,High
8634,High
8635,Medium
8636,Low
8637,High
8638,Medium
8639,Medium
8640,Medium
8641,Low
8642,Low
8643,Low
8644,Low
8645,Medium
8646,Low
8647,Low
8648,Low
8649,Medium
8650,High
8651,High
8652,Medium
8653,Medium
8654,Low
8655,Medium
8656,Low
8657,Medium
8658,High
8659,Medium
8660,Medium
8661,High
8662,High
8663,Medium
8664,High
8665,High
8666,Low
8667,Low
8668,Low
8669,Medium
8670,Medium
8671,Medium
8672,Medium
8673,High
8674,High
8675,High
8676,Medium
8677,Medium
8678,Low
8679,Medium
8680,High
8681,High
8682,Low
8683,High
8684,Medium
8685,Medium
8686,Medium
8687,Medium
8688,High
8689,Medium
8690,Low
8691,Low
8692,High
8693,Medium
8694,High
8695,Low
8696,High
8697,Medium
8698,Medium
8699,Medium
8700,Medium
8701,High
8702,Medium
8703,Medium
8704,Medium
8705,Medium
8706,High
8707,Low
8708,Medium
8709,High
8710,High
8711,Medium
8712,High
8713,Low
8714,Medium
8715,High
8716,Medium
8717,Medium
8718,High
8719,Medium
8720,Low
8721,High
8722,High
8723,Medium
8724,Low
8725,High
8726,Medium
8727,Medium
8728,Medium
8729,Low
8730,Medium
8731,High
8732,Medium
8733,Medium
8734,Medium
8735,Medium
8736,Medium
8737,Low
8738,Medium
8739,High
8740,Medium
8741,High
8742,High
8743,High
8744,Medium
8745,High
8746,Medium
8747,Low
8748,Medium
8749,Low
8750,High
8751,High
8752,Low
8753,Medium
8754,High
8755,Medium
8756,Medium
8757,High
8758,Low
8759,Low
8760,High
8761,Medium
8762,High
8763,Medium
8764,Medium
8765,Medium
8766,Medium
8767,Medium
8768,High
8769,High
8770,High
8771,Medium
8772,High
8773,Medium
8774,High
8775,Low
8776,High
8777,High
8778,Medium
8779,Medium
8780,Medium
8781,Medium
8782,High
8783,High
8784,Medium
8785,High
8786,Medium
8787,High
8788,Medium
8789,High
8790,High
8791,High
8792,Medium
8793,Low
8794,Medium
8795,Medium
8796,Low
8797,Low
8798,High
8799,Medium
8800,High
8801,Medium
8802,High
8803,Medium
8804,Medium
8805,High
8806,Medium
8807,High
8808,Medium
8809,Low
8810,High
8811,Low
8812,Medium
8813,Medium
8814,High
8815,Medium
8816,High
8817,Low
8818,Medium
8819,Medium
8820,Low
8821,Medium
8822,Low
8823,Medium
8824,High
8825,Medium
8826,High
8827,Low
8828,Medium
8829,High
8830,Medium
8831,Low
8832,Medium
8833,Medium
8834,Medium
8835,Medium
8836,Low
8837,Medium
8838,High
8839,Medium
8840,Low
8841,Medium
8842,High
8843,High
8844,High
8845,Low
8846,Medium
8847,High
8848,Medium
8849,High
8850,High
8851,High
8852,Medium
8853,Medium
8854,Medium
8855,High
8856,Medium
8857,High
8858,Low
8859,Medium
8860,Medium
8861,Low
8862,Medium
8863,Medium
8864,Medium
8865,Low
8866,Low
8867,Medium
8868,Low
8869,Medium
8870,Low
8871,Medium
8872,High
8873,Medium
8874,High
8875,High
8876,Medium
8877,Medium
8878,High
8879,High
8880,Low
8881,Medium
8882,High
8883,Medium
8884,Medium
8885,Medium
8886,High
8887,Medium
8888,Medium
8889,Low
8890,High
8891,Medium
8892,Low
8893,Medium
8894,Medium
8895,Medium
8896,Medium
8897,Low
8898,High
8899,Medium
8900,Medium
8901,High
8902,Medium
8903,Medium
8904,High
8905,Low
8906,Medium
8907,Medium
8908,High
8909,Low
8910,High
8911,Medium
8912,Medium
8913,Medium
8914,Medium
8915,High
8916,High
8917,Low
8918,Low
8919,Low
8920,High
8921,High
8922,Medium
8923,High
8924,Medium
8925,Medium
8926,High
8927,Low
8928,High
8929,High
8930,Low
8931,Medium
8932,Medium
8933,Medium
8934,Medium
8935,Medium
8936,Medium
8937,Low
8938,Medium
8939,Low
8940,High
8941,High
8942,Medium
8943,Low
8944,High
8945,Medium
8946,Low
8947,Low
8948,Low
8949,Low
8950,Medium
8951,Medium
8952,Medium
8953,Medium
8954,High
8955,High
8956,Medium
8957,Medium
8958,Medium
8959,Low
8960,High
8961,Low
8962,High
8963,High
8964,Medium
8965,Low
8966,Medium
8967,High
8968,Low
8969,Medium
8970,Medium
8971,Medium
8972,Medium
8973,Low
8974,Medium
8975,Medium
8976,Low
8977,Low
8978,High
8979,Medium
8980,High
8981,High
8982,High
8983,Medium
8984,High
8985,Medium
8986,High
8987,High
8988,High
8989,High
8990,Low
8991,Low
8992,Medium
8993,High
8994,High
8995,Medium
8996,Medium
8997,High
8998,Low
8999,Medium
9000,Medium
9001,Medium
9002,Low
9003,Medium
9004,Medium
9005,High
9006,Low
9007,High
9008,Medium
9009,Medium
9010,Low
9011,High
9012,High
9013,High
9014,Low
9015,High
9016,Medium
9017,Medium
9018,Low
9019,Low
9020,High
9021,Low
9022,High
9023,Medium
9024,Medium
9025,High
9026,Medium
9027,Low
9028,High
9029,High
9030,High
9031,Medium
9032,Low
9033,Medium
9034,High
9035,Medium
9036,Low
9037,Medium
9038,Medium
9039,Medium
9040,Medium
9041,High
9042,Low
9043,Medium
9044,High
9045,High
9046,Low
9047,High
9048,Low
9049,Medium
9050,High
9051,Medium
9052,High
9053,High
9054,High
9055,Medium
9056,Medium
9057,High
9058,Low
9059,Medium
9060,Medium
9061,High
9062,Low
9063,Medium
9064,Medium
9065,Medium
9066,Medium
9067,High
9068,Low
9069,Low
9070,Medium
9071,Medium
9072,Medium
9073,High
9074,Low
9075,Medium
9076,Low
9077,Low
9078,Medium
9079,High
9080,Low
9081,Medium
9082,High
9083,Medium
9084,High
9085,High
9086,Low
9087,Medium
9088,High
9089,Medium
9090,Medium
9091,High
9092,Low
9093,Low
9094,Low
9095,High
9096,Medium
9097,Medium
9098,Medium
9099,Low
9100,Medium
9101,High
9102,Medium
9103,High
9104,Low
9105,High
9106,Medium
9107,High
9108,Medium
9109,Medium
9110,Medium
9111,Medium
9112,Low
9113,Medium
9114,Low
9115,Low
9116,Medium
9117,Medium
9118,Medium
9119,High
9120,High
9121,High
9122,Low
9123,High
9124,Low
9125,High
9126,High
9127,Medium
9128,Medium
9129,Low
9130,High
9131,High
9132,Medium
9133,High
9134,Low
9135,High
9136,Medium
9137,High
9138,Low
9139,Low
9140,Medium
9141,Low
9142,Medium
9143,Low
9144,Medium
9145,Medium
9146,Medium
9147,High
9148,High
9149,Low
9150,High
9151,Medium
9152,Medium
9153,Medium
9154,High
9155,Medium
9156,Medium
9157,High
9158,Low
9159,High
9160,Low
9161,Medium
9162,Medium
9163,Medium
9164,Medium
9165,Medium
9166,Medium
9167,Low
9168,High
9169,High
9170,High
9171,High
9172,Medium
9173,High
9174,Medium
9175,Medium
9176,Medium
9177,Medium
9178,High
9179,Medium
9180,High
9181,High
9182,Low
9183,Low
9184,Medium
9185,Medium
9186,Medium
9187,Medium
9188,Low
9189,Medium
9190,Low
9191,Low
9192,Medium
9193,High
9194,High
9195,Medium
9196,High
9197,Medium
9198,Medium
9199,High
9200,High
9201,Medium
9202,Medium
9203,Low
9204,Medium
9205,High
9206,High
9207,Low
9208,High
9209,Medium
9210,Medium
9211,Medium
9212,Medium
9213,High
9214,Low
9215,High
9216,Low
9217,Low
9218,Medium
9219,Low
9220,Low
9221,Low
9222,Medium
9223,Medium
9224,Medium
9225,Low
9226,Medium
9227,Medium
9228,High
9229,Low
9230,Medium
9231,High
9232,Medium
9233,Low
9234,Medium
9235,Medium
9236,Low
9237,Medium
9238,Low
9239,Medium
9240,Low
9241,High
9242,Low
9243,Medium
9244,Medium
9245,High
9246,Medium
9247,High
9248,High
9249,Medium
9250,Low
9251,Medium
9252,High
9253,High
9254,Low
9255,Medium
9256,High
9257,High
9258,Medium
9259,Medium
9260,High
9261,Low
9262,High
9263,Medium
9264,High
9265,High
9266,High
9267,Medium
9268,High
9269,High
9270,Low
9271,Low
9272,High
9273,High
9274,High
9275,Low
9276,Low
9277,High
9278,High
9279,Low
9280,High
9281,Medium
9282,Medium
9283,High
9284,Medium
9285,Medium
9286,High
9287,Low
9288,Medium
9289,High
9290,Low
9291,Medium
9292,Medium
9293,High
9294,High
9295,Medium
9296,Low
9297,Low
9298,Low
9299,High
9300,High
9301,Medium
9302,High
9303,Medium
9304,Medium
9305,High
9306,Low
9307,Low
9308,High
9309,Medium
9310,Medium
9311,Medium
9312,High
